n1,n3,0.12034496564210939
n1,n5,0.13515187937749118
n1,n9,0.295668177843575
n1,n11,0.08032142885395965
n1,n15,0.13678880294170515
n1,n16,0.6299952258913669
n1,n22,0.0378856112610636
n1,n23,0.06604646379198098
n1,n24,0.8845910264912483
n1,n25,0.3561050523445055
n1,n28,0.03161581640560018
n1,n29,0.06299374072104924
n1,n31,0.06393852421988411
n1,n33,0.4955278453208529
n1,n36,0.5004022394809927
n1,n37,0.23028827589616008
n1,n38,0.5742509233977271
n1,n40,0.5669125550324815
n1,n45,0.10963266673426997
n1,n50,0.30061326426563273
n2,n5,0.10900594848039535
n2,n8,0.015767506731857006
n2,n9,0.32865051403658496
n2,n10,0.006711942225308909
n2,n15,0.37530654300886246
n2,n16,0.8829480823069878
n2,n21,0.7337573987624834
n2,n24,0.04775769127428908
n2,n28,0.09141157810752853
n2,n29,0.773510111748536
n2,n33,0.5692972059998989
n2,n36,0.8068442328859858
n2,n37,0.41356955020982744
n2,n38,0.23416825711117562
n2,n40,0.11731460409916128
n2,n42,0.3175554785404149
n2,n45,0.32656368321183904
n2,n48,0.14626844512975856
n2,n50,0.25188884608669304
n3,n8,0.12443397449864879
n3,n10,0.2920344792963234
n3,n23,0.6567975791872419
n3,n24,0.1841852499478578
n3,n30,0.029115438377573355
n3,n31,0.04171984418144403
n3,n33,0.10354142507778064
n3,n35,0.13488841528557527
n3,n38,0.48623620720792693
n3,n40,0.3921374920173628
n3,n49,0.17645915630603226
n3,n50,0.11060219538979865
n4,n1,0.04270996985905651
n4,n2,0.0457411078287242
n4,n16,0.41666730741626423
n4,n19,0.07965272362126818
n4,n23,0.6675871903492221
n4,n24,0.5776860589623292
n4,n25,0.12265685443286767
n4,n28,0.11846885287655617
n4,n29,0.4732592016426419
n4,n31,0.14773417999993754
n4,n34,0.26549285162423786
n4,n36,0.13259535560862967
n4,n37,0.08388776933692477
n4,n42,0.08445512278001022
n4,n47,0.18580574415960982
n4,n50,0.5227898417045764
n5,n1,0.03283725207955812
n5,n2,0.18748012087576726
n5,n8,0.04577225869361767
n5,n9,0.34359566177822776
n5,n15,0.35265002328622697
n5,n17,0.1974601649387442
n5,n22,0.4452962584102337
n5,n25,0.26699792443205206
n5,n27,0.14295166364474432
n5,n30,0.2737050495825297
n5,n35,0.28347236706197887
n5,n38,0.35565099170695547
n5,n40,0.41658274356407754
n5,n42,0.11372719817389476
n5,n46,0.3091086320519697
n5,n49,0.1197036839468616
n5,n50,0.2998127787977899
n6,n1,0.045454212738682664
n6,n4,0.2213113034634676
n6,n9,0.05114012889301511
n6,n13,0.2079493415896524
n6,n15,0.011383115181710202
n6,n19,0.005244620002597289
n6,n21,0.1964523265550161
n6,n33,0.004168053634573066
n6,n34,0.08793905997707574
n6,n50,0.10092991719567457
n7,n4,0.01842352143774717
n7,n5,0.23619079108306318
n7,n9,0.6522212931351818
n7,n10,0.3396626122453652
n7,n11,0.030439121908238054
n7,n13,0.2650647101122203
n7,n15,0.36486891553779344
n7,n16,0.655745246978764
n7,n17,0.0021482265163265124
n7,n20,0.11593340925860096
n7,n21,0.511882124864471
n7,n23,0.3268431146991313
n7,n26,0.1472703937573041
n7,n28,0.2505881772730303
n7,n29,0.5410998554462438
n7,n30,0.26737777976310506
n7,n33,0.6716802143317347
n7,n36,0.18544580718933867
n7,n37,0.6081973792491476
n7,n38,0.4919725281701254
n7,n40,0.091026356250002
n7,n43,0.17808690374591662
n7,n45,0.702669136530396
n8,n3,0.15082552312434128
n8,n9,0.2881449238308982
n8,n10,0.08819166075905727
n8,n11,0.0264447982901449
n8,n21,0.08026571560865392
n8,n23,0.04774756879055242
n8,n28,0.039685251997591875
n8,n34,0.03674624133086746
n8,n35,0.1251822297487023
n8,n36,0.06238374053967288
n8,n37,0.04754628956876894
n8,n40,0.044982265990066606
n8,n45,0.2677597856258448
n8,n46,0.13006079891949807
n8,n49,0.11474775483749766
n9,n5,0.2932630495252113
n9,n13,0.17265059031327623
n9,n14,0.20946634157252408
n9,n15,0.1389304627827227
n9,n17,0.128847087773042
n9,n19,0.26251092606148485
n9,n21,0.24324543073899607
n9,n22,0.0977698837462625
n9,n24,0.4444324237351437
n9,n26,0.12559947828124352
n9,n33,0.3057512078473179
n9,n34,0.20393428075556186
n9,n36,0.034434290565030445
n9,n38,0.4589929677318123
n9,n39,0.38811200667123114
n9,n41,0.05862667656131171
n9,n50,0.08066210992547462
n10,n4,0.058712420964643686
n10,n6,0.21105104582037415
n10,n8,0.09561998088630619
n10,n15,0.28628470122658123
n10,n16,0.10467904789995663
n10,n21,0.018252997143733407
n10,n23,0.053932218270624
n10,n24,0.023505334770976827
n10,n25,0.20913783463503666
n10,n27,0.21552594323518848
n10,n28,0.41957841363934745
n10,n31,0.23908327372032878
n10,n33,0.3596844902957421
n10,n34,0.23645978525499978
n10,n35,0.541391917674227
n10,n38,0.4033096937786924
n10,n39,0.45153298821737586
n10,n40,0.18339427508537998
n10,n42,0.1450326730328303
n10,n45,0.4204990849616721
n10,n46,0.031215140721201462
n11,n5,0.5606534424819003
n11,n9,0.7689307896453399
n11,n10,0.6073608639538853
n11,n16,0.976091487185259
n11,n17,0.3447023321124403
n11,n20,0.05208695496651805
n11,n21,0.3740770376056429
n11,n22,0.24562239809919584
n11,n24,0.45157491645178116
n11,n29,0.05334047764566019
n11,n33,0.2946375265845973
n11,n36,0.46177940611594304
n11,n38,0.23977714729004196
n11,n39,0.325944999021461
n11,n41,0.05599389593742932
n11,n42,0.11290019084044123
n11,n45,0.45983334289346667
n11,n50,0.48204618406814537
n12,n1,0.07742925814245338
n12,n13,0.05377360088809913
n12,n15,0.01570572903107159
n12,n16,0.34087010166353426
n12,n23,0.4349092224346208
n12,n30,0.142220449388761
n12,n32,0.004515201678636616
n12,n33,0.13840687591607193
n12,n36,0.28615555665556325
n12,n37,0.07491831150338424
n12,n38,0.24389920021795708
n12,n40,0.39161361179679355
n12,n43,0.011140948989572186
n12,n47,0.21791438451844503
n13,n2,0.026212762986755345
n13,n5,0.17850125620076507
n13,n8,0.05645259663817248
n13,n9,0.41916083520355696
n13,n10,0.6277942990463388
n13,n11,0.03426249011824001
n13,n15,0.012504036322600554
n13,n16,0.25246792167285315
